こばこ@ラスクラ始めました,"やっぱり
『豚は死ね！』
じゃない？
 #幻水推し台詞"
おまめ🍳,"#幻水推し台詞
「これはな！おまえが潰した世界だ！おまえが奪った未来だ！おまえと戦い続けたみんなの覚悟と意地だっ！！」
主人公/ティアクライス

やってみなきゃ…と迷いましたがコレで…！この台詞と共に一なる王に挑んでいく彼が愛しくて切なくてたまらない…。いつもここで泣いてしまいます。"
夢叶は死神,"｢ちょっとだけお願い……お、お姉ちゃん…って呼んで……｣

幻水2のナナミのセリフ。ナナミが倒れてしまうから決して好きなシーンではないんだけれど、推し台詞って考えて1番最初にでてきた。色んな感情が入っててすごい印象深いセリフです。今でも胸が痛くなる

#幻水推し台詞"
うに,"命さえ助かれば、なんでも良いってわけじゃないさ
少なくともおれはね
（ビクトール/幻想水滸伝Ⅱ）

#幻水推し台詞

私が好きなビクトールが最高に現された台詞です"
はな,"#幻水推し台詞

幻想水滸伝2、トラン訪問の道中でのフリードYの台詞。
「それでも、わたくしはグランマイヤーさまを誇りに思います」
本当のこの語り丸ごと推しなんだけどあえて1フレーズだけに絞るならソコ。 https://t.co/5UNNg26ou0"
大野 潤🍺幻水総選挙モード,"『おしえてください
運命とは定められたものなのでは…

いかに無力をかんじようとも、
人は意味なき存在ではありません。』

 #幻水推し台詞 https://t.co/QCBwpz1qaA"
若dnt子,"#幻水推し台詞
「え〜〜〜〜〜？　めんどくせえなあ・・・」
（シグレ、幻水V）
仕事はきっちりこなすのに、そしてサギリ案件ではムキになるのに、どんな依頼にも「〜」をたくさん付けて全力で面倒くさがるスタイル。良いですね( )"
マツリカ🐯🐉👊,"「おれは！！！おれが想うまま、望むまま！！！！邪悪であったぞ！！！！！！！！」
ルカ･ブライト(幻想水滸伝Ⅱ)
#幻水推し台詞

ブタは死ね、よりこっちのが断然好き。他の好きなキャラの沢山の好きな台詞より先に思い出すほど印象的な台詞だなー。ルカ様は超総力戦なのにラスボスじゃないの最高。"
エル,"「だいじょうぶ。だいじょうぶだよ。お姉ちゃんがちゃんと守ってあげるからね。だいじょうぶだからね！！！」(ナナミ/幻想水滸伝2)

逃亡イベントより。涙なしには見れませんね😭😭😭
#幻水推し台詞"
ゆに。,"「切り抜ける為たとはいえあんな事をするなんて、このグレミオ、いかなる罰も受けます。それでも足りなければこの首を…」

クワバの城塞でのグレミオのセリフ
坊ちゃんのためにやったことだけど早まっちゃうの最高にグレ坊だしつっこむビクトールも好き

#幻水推し台詞"
ぴょん,"「みんなどうして死に急ぎやがる！ 生きててこそだろ！」フリック／幻想水滸伝2 #幻水推し台詞

敬愛するリーダーだった恋人をを喪ったフリックが言うんだよ、これを……犠牲になろうとした女性指導者に……好きだ……。"
ゆに。,"「父上も…ご武運を……」

クラウスよしよししてあげたくなる

#幻水推し台詞"
若dnt子,"#幻水推し台詞
「己の能力の全てを駆使し目的達成に務めるのが真の武人。そして容姿も能力のうちだ」
(ラハル、幻水V)
最後に（ドヤァ）て付けたくなるやつ……女装→お色気攻撃で敵を倒して潜入した時の出来事じゃった……"
エイ,"「バカを言うな・・・・・
命を・・・・・・・・・」
(坊ちゃん/幻水2)

命の重さを知ってるからこそ出た言葉のような、自分が命運を握っていない2主相手だからこそ言えたような、舞台は2だけど1を感じさせるこの台詞が好きです。
 #幻水推し台詞"
はるぼー,"#幻水推し台詞

「信じる道ならば進むのでしょう。それは、人の性なのですから」セラ(幻想水滸伝3)"
はるぼー,"#幻水推し台詞

「教えて下さい…運命とは定められたものでは…いかに無力を感じようとも、人は意味なき存在ではありません」レックナート(幻想水滸伝)

OPのこのセリフを見た瞬間から幻水の世界観に魅了されたのかも。"
はるぼー,"#幻水推し台詞

「さあ、ソウルイーター！かつての主人として命じる！今度はおれの魂を　盗みとるがいい！」テッド(幻想水滸伝)

シークの谷のテッドのイベントシーンは涙なしには語れない。"
はるぼー,"#幻水推し台詞

「かえりな。おまえのようなヒヨッコに話すことはない。」ルビィ(幻想水滸伝)"
りゅー,"「ビクトール。やめるんだ。リーダーが決めたことだ。それにしたがうんだ」

#幻水推し台詞

ミルイヒを許す坊ちゃんに、皆がグレミオを失った怒りと悲しみを吐き出しているとき、坊ちゃんをリーダーとして認めないなんて言ってたフリックが、冷静にビクトートを抑えるところに成長を感じるのでした。"
りゅー,"「ちくしょう！
やつを逃した！！！
ちくしょう！　ちくしょう！　ちくしょう！」

#幻水推し台詞

倒したはずのネクロードと再会し、まんまと逃げられたときの台詞。
ナマの怒りが吐き出される様に、普段はおおらかであろうとも、大人として本心を吐き出さないオトコだとわかるシーン。"
水月ちぃ@🃏37,"「俺は神になどなる気は無い！！ましてやそれを気取るなど！！！！！」

2の火計シュウさんのこれかなー。普段冷静なのにここだけは激昂してたのも印象的…カッコイイ！！！！

#幻水推し台詞"
うらやまーだ@クロノクロスプレイ中,"「われらにしょうりを！」
坊ちゃん / 幻想水滸伝

 #幻水推し台詞
坊ちゃんと言えば、やっぱり、このセリフが浮かぶので…"
うらやまーだ@クロノクロスプレイ中,"「お、おれには　おまえしかいないんだ！“一生のお願い”だ！この紋章を守ってくれ！」

テッド / 幻想水滸伝

 #幻水推し台詞

シークの谷での最後の一生のお願いや、坊ちゃんに語りかけるセリフ全て推せるのですが、坊ちゃんにソウルイーターを託す時の一生のお願いを推します。
いつ見ても泣ける。"
樹,"おれは！！！
おれが想うまま、おれが望むまま！！！！
邪悪であったぞ！！！！！！！！
（幻想水滸伝２/ルカ・ブライト様）

この台詞にルカ様の苛烈さの真実が詰め込まれていると思うんですよね。
悪を自負して悪を行うからこそ、あれほどまでに人を畏怖させ、惹きつけるのだと。

 #幻水推し台詞"
うらやまーだ@クロノクロスプレイ中,"「何か用？」
ルック / 幻想水滸伝

 #幻水推し台詞

ルックには石板の前でずっとこのセリフ言っててほしかったな…"
おーすりー@低浮上,"#幻水推し台詞

「戦場でなら命もすてよう…だが、これは…将たるものの…恥辱…」

(幻想水滸伝II ソロン・ジー)

ソロンなりに将としてのプライドを持って懸命に戦ってただろうに、無念だったろうなと思いました。"
おーすりー@低浮上,"#幻水推し台詞

「アガレスさま、いや自分の父をその手にかけた貴様が何を言う！！！片腹痛いぞ！！！！！小僧！！！！」

(幻想水滸伝II キバ・ウィンダミア)

最後のクラウスとの会話とすごく迷ったのですが、あのルカ様を小僧呼ばわり＆片腹痛いぞの言い回し、すごく痺れたのでこちらで。"
テナー,"「でも……シルビナはあなたを信じる。あなたが信じたものをわたしも信じる。信じるようにがんばってみる」
1のシルビナの台詞から。
キルキスの理想を理解できないと語りながら「信じるようにがんばってみる」と、決意よりその姿勢をこそ表明したことが印象的でずっと大好きです……
#幻水推し台詞"
テナー,"「だから、忘れられないんじゃない……忘れないんだ」
幻水2のフリック、三回目の屋上イベントから。名シーンたくさんあって迷いましたが、私が確定的にフリックを好きになったのがこの台詞なので……。望んで忘れないのだと語るから、彼の深い後悔と愛に何度見ても倒れそうになります
#幻水推し台詞"
ウィスタリア,"「ふ・・・・・・仕事はパーフェクトに・・・・・だ。」
リッチモンド/幻想水滸伝2
 #幻水推し台詞"
KSK,「さよなら、ヒューゴ。そんな目を、そんな想いを持った人に夢を託した頃もあったよ。なつかしいね…」幻水3ルック #幻水推し台詞
KSK,「信じる道ならば進むのでしょう。それは、人の性なのですから。」幻水3セラ #幻水推し台詞
若dnt子,"#幻水推し台詞
「運命は過酷なれど、それさえ許さぬほど無慈悲ではない」
（レックナート様、幻水III）
いや良いこと言ってる風ですけど貴女様がもーちょっとこう慈悲を発揮してくださってさえいれば………！！　て思わぬでもない、IIIの最後の最後の最後のシーンです"
さいり/SCC新刊通販を始めました。,"オレはね、アルシュタート様もフェリド様も、サイアリーズ様も姫様も好きだった。だから、女王騎士になった。

カイル（幻水V）

彼が心から望んで女王騎士になったとわかる場面。伝わる王族への親愛。
カッコよすぎる……！

 #幻水推し台詞"
さいり/SCC新刊通販を始めました。,"許せとは言わん……俺を呪うならそれでもいい。甘んじて受けよう。

ゲオルグ・プライム（幻水V）

あの衝撃の場面にての台詞。
重いと事前に言いつつも、自らその行動を選び取ったとわかるこの台詞……。事態を真っ向から受け止めている彼は、本当にカッコイイ。

 #幻水推し台詞"
たっきー,"#幻水推し台詞

アイン・ジード

「おい、少年。父を大事にしてやれよ。」（幻想水滸伝I）"
ニレノ🌳,"#幻水推し台詞
　
　キルキス。
　おれも、おまえの力になろう。
　解放軍のために・・・・

（幻水Ⅰ/ルビィ）
若い頃一人で村を飛び出してから誰にも心を開かずにいた彼が、幼い頃から知っているキルキスの成長ぶりや主張を目の当たりにして新しい生き方を探す決意をしたシーンだと思っています"
お匙,"「おれは、神になどなる気はない！！！！！
ましてや、それを気取るなど！！！！！！！！！」
（幻水２・シュウ）
もう出てると思いますが、この台詞がシリーズで一番というくらい果てしなく大好きですね……
#幻水推し台詞"
はるくは坊っちゃんを応援しています@6月三都,"タイ・ホー「なぁに、しゃれだよ」(幻水1)

#幻水推し台詞

大好きな台詞。しゃれで命を賭けられる兄貴の格好よさったら！！"
若dnt子,"#幻水推し台詞
「いずれまた・・・この海で会おう・・・」
（トロイ、幻水IV）
スノウの腕と同じくらい印象に残ってる台詞です。途中までは仲間にできるだろーとばっかり思ってお話を進めてたので、納得いってはいませんけれども。←"
はるくは坊っちゃんを応援しています@6月三都,"ルビィ「仲間…というのもいいものかもな……」(幻水1)

#幻水推し台詞

解放軍に入ったルビィに話しかけるとこう呟いてくれる。はぐれエルフだった彼が仲間の良さに気づいていく。好きだ～～～！！！！"
crown👑,"「無理に仲良くする必要はないよ。でも、お互いにもうちょっとお互いを知ってもいいと思うんだ」
幻水Ⅲ、トーマス

未だ投票を決めきれてないのだが💨
大好きな幻水Ⅲはトーマスが天魁星であるところが本当に素晴らしい。ヒューゴへ語った彼のこのセリフが、とても好きです😊

#幻水推し台詞"
ひよこまんじゅう,"｢ただ、失わぬために戦うのさ｣(幻想水滸伝Ⅱ/アナベル)

 #幻水推し台詞"
はるくは坊っちゃんを応援しています@6月三都,"テオ・マクドール「私は、お前の選択を祝福しよう……」(幻水1)

#幻水推し台詞

テオ様は本当に偉大な父親。坊っちゃんはこの人の背中を見て育ったんだよね…。"
ハル,志水アキ先生の漫画版のやつになるけどクリスの「お前、人を殺したことないだろう」ってセリフがどちゃくそすこ #幻水推し台詞
ひよこまんじゅう,"｢逃げるのも……いいんじゃないか…………｣(幻想水滸伝Ⅱ／ルック)

も印象に残ってるなぁ
あとはビクトールとジョウイか……

｢その強さがあれば、全てを守れると思った｣(幻想水滸伝Ⅱ／ジョウイ)

は鉄板すぎるけどもやっぱり好き。
IIIも結構やったけどIIばっかり浮かぶなぁ

 #幻水推し台詞"
ふみ,"おれは！！！

おれが想うまま、おれが望むまま！！！！

邪悪であったぞ！！！！！！！！

幻水2、ルカ・ブライト
 #幻水推し台詞
自分の中では彼が1番好きな悪役。ゲームプレイ当時はここまで好きになるとは思わなかった"
かなた＠6/9はルックの日！！！！,"「その力があれば、全てを守れると思った。
誰をも傷つけることのない やさしい世界が手にはいると思った・・・・」
幻想水滸伝2/ジョウイ

やっぱりこれかなって。あまりにも名コピー。
#幻水推し台詞"
ぺったぁ@8日豊島園🦋🍸,"#幻水推し台詞

「おのれ・・・こんなところでついえてたまるものかぁ！！！！
わたしは！わたしは！！！えいえんを生きるのだぁ！！！！！！！！！」

ネクロード様の台詞は全部好きだという前提で、この辺りは普段の静かな口調と違い声を荒げていて最高ですよね。（そして流れるGothic Neclord) https://t.co/GdBvDbkjuL"
脳みそポン菓子マンはるいち,"おれは！！！
おれが想うまま、おれが望むまま！！！！
邪悪であったぞ！！！！！！！！
#幻水推し台詞
（幻水２／ルカ・ブライト）"
三郎,"「そうだ…それでいい…
自分の…自由にならない命なら…
おれは…そんなものは…いらない
300年もの…あいだ…
おまえが…ひきのばしてきた…命を
かえすぞ…ソウルイーター…」
(幻想水滸伝/テッド)
 #幻水推し台詞

ずっとこの想いを背負い続けてきたテッドの生き様が悲しくて大好き"
ムチン＠きんぷり９話(6/10深夜)だけはみて頼む,"#幻水推し台詞
幻水2 ニナ「戦いに負けて、この街を失っても本当に失っちゃいけないことがあるのよ！！！それを失わせないで…ください…おねがい…テレーズさん…」
この前後全部名言。このあとのテレーズさんも名言。再プレイで思わぬ号泣してしまった箇所ここでした。"
ぺったぁ@8日豊島園🦋🍸,"書き忘れた。
ネクロード/幻想水滸伝Ⅱ

#幻水推し台詞"
ムチン＠きんぷり９話(6/10深夜)だけはみて頼む,"#幻水推し台詞
シード「 俺は楽しかったぜ。この国のことを想い、 未来を想い、存分に戦った」
しんどい。敵さんに感情移入しないようなつくりになってるゲームだけどここだけはほんま、あかん…好き…。"
脳みそポン菓子マンはるいち,"オデッサに 何かあったら、タダじゃすまさないからな。
#幻水推し台詞
（幻水１／フリック）"
ヨネヤmf,"信じる道ならば進むのでしょう。それは、人の性なのですから。
(3 セラ)
 #幻水推し台詞

3のキャッチコピーにも使われたセリフ。これぞ幻水だなって思ってる。"
なつお,"悩むけどやっぱり「ミューラーさ～ん、見てるー？」だな
リヒャルト(幻想水滸伝5) #幻水推し台詞

何度も耳にするということはそれだけリヒャルトの撃破数がすごいというアレ。さすが剣王。かわいい。すき。リヒャルトかわいい。最高。"
ムチン＠きんぷり９話(6/10深夜)だけはみて頼む,"#幻水推し台詞
ジョウイ「ピリカ。忘れるんじゃない。別れをいやがるのではなく…共にすごせる時を大切にするんだ。わかったね。」
……この前に二度と会うことはないだろうって言ってて死ぬつもりだったんよね、むりじゃない？むり。"
ﾌｫﾚﾌｫ,"「おれは、神になどなる気はない！！！！
ましてや、それを気取るなど！！！！！！！」幻水2/シュウ

好き〜！という勢いで漫画にしたのにデータを消しとばしてしまった思い出…。セリフ抜きのが発掘されましたので好きに文字を当ててください…

#幻水推し台詞 https://t.co/NaL4ndzwos"
さくら,"「我が”真なる風の紋章”よ。大気と精霊の力を集め…大地を切り裂く刃となりて我が敵を切り裂け！！！！！」（ルック・幻水2）

幻水は魔法の呪文詠唱が殆どないだけに、ルックの突然の真なる風の紋章の呪文はかっこよすぎました！
（！マークの数は正確ではないです…すみません）
#幻水推し台詞"
かげやます,"「みな必死で戦っている。みんなそれぞれに守るべきものがあるのさ。
あんただって、そうだろ。命さえ助かれば、なんでも良いってわけじゃないさ。少なくともおれはね。」
#幻水推し台詞
ビクトールううう"
ひよこまんじゅう,"｢命さえ助かれば何でもいいってわけじゃないさ。少なくとも俺はね｣(幻想水滸伝Ⅱ／ビクトール)

ビクトールは悩むけどこれだな！命あってこそだろ、という彼との対比が印象的だった

 #幻水推し台詞"
脳みそポン菓子マンはるいち,"リーダーがそれでは、こまるな。
みな必死で戦っている。みんなそれぞれに守るべきものがあるのさ。あんただって、そうだろ。
命さえ助かれば、なんでも良いってわけじゃないさ。少なくともおれはね。
#幻水推し台詞
（幻水２／ビクトール）"
チコ,"ルカ様の
「おれは！！！おれが想うまま、おれが望むまま！！！！邪悪であったぞ！！！！！！！！」

これほんとカッコいい最期…
 #幻水推し台詞"
オリビンの針,"#幻水推し台詞
「…決めたよ。いい機会さ。もう一度、俺も自分の運命に立ち向かってみたくなったんだ。」
(幻想水滸伝Ⅳ テッド)

４様を通じて自分で決意を固めたテッドは格好良いと思うのですよ。"
脳みそポン菓子マンはるいち,"みずからの行いで、人が死んでいくこと。
それが 敵であれ、味方であれ。
…でも、今日 わたしの選択は まちがいだったと わかりました。
まぶたをとじても、世界がなくなったわけではないのです。
わたしも今日 この日から 彼女のめざしたものを めざしましょう。
#幻水推し台詞
（幻水１／マッシュ）"
鮫也,"「素晴らしい！！！ 素晴らしいぞ！！！！ この身をかけていた、うずきが！！！！ 皮膚を焦がすかわきが癒えていく！！！！！」
幻水2／ルカ／一騎打ち後
つねに付き纏っていた生ある者へのおぞましさ、それが自身が死に近付くことでこの時初めて晴れたのでは、と思います。
#幻水推し台詞"
さ,"「すまないね。妹ともども、よろしく頼むよ」
幻水V(シュラ・ヴァルヤ)

なんだかんだこれが一番かな…
#幻水推し台詞"
脳みそポン菓子マンはるいち,"あなたの父は帝国の大将軍、もしかしたら、へいおん無事なくらしに もどれるかもしれないわ。でもね、おぼえておいて。あなたは あなたの見たものから、あなたの感じたものから、目をそむけることはできないのよ。それを するのは、あまりにも、罪ぶかいことだから…
#幻水推し台詞
幻水１／オデッサ"
ライチョウ,"「貴様ら、何を手こずっている‼︎‼︎戦いとは、こうするのだ‼︎‼︎」
（幻水2/ルカ・ブライト）
ルカ様の業を煮やしてる感と、一生ついて行きたくなるようなこのセリフが好きです…！
 #幻水推し台詞"
まぐり@どろろブーム,"わが息子よ。わたしは・・・幸せだよ・・・・父にとって、わが子が・・・自分をこえる瞬間を・・見ることが・・できるのは・・・・最高の・・・・・幸せだ・・・・・・・がんばれよ・・・・・・・・・・・わが息子・・・

何度見ても泣いてしまうテオ様の台詞
#幻水推し台詞"
